video_name,state,view,segment_duration,is_overlap,total_frames,actual_fps,flow_mean,flow_std,flow_max,orientation_mean,orientation_std,temporal_grad_mean,temporal_grad_std,temporal_grad_max,dominant_freq,flow_entropy,motion_consistency
angle_evm_segment_10_5s.avi,Bearing_fault,angle,5,False,150,30.0,0.32698873,0.7339933,13.266561,-0.040429883,1.3337367709074903,0.4792262985309219,0.1948276235310284,1.073162177328844,0.0030864197530864,0.6152978948479498,2.2446983240603653
angle_evm_segment_11_5s.avi,Bearing_fault,angle,5,False,150,30.0,0.314908,0.69166446,9.799319,0.17830233,1.5312412806671392,0.4428561968177926,0.2279689233701016,1.255331088664422,0.0030864197530864,0.7928511916245928,2.196394711014534
angle_evm_segment_12_5s.avi,Bearing_fault,angle,5,False,150,30.0,0.30830657,0.6270184,10.1403,-0.09462913,1.400799722118884,0.5034498602731267,0.1970021047390516,1.1910774410774412,0.0030864197530864,0.7772769728648339,2.033743064694758
angle_evm_segment_13_5s.avi,Bearing_fault,angle,5,False,150,30.0,0.51103455,1.0222768,13.929512,0.10655416,1.2084115540190432,0.4952892396497915,0.221686092698803,1.3114945753834644,0.0030864197530864,0.879101617559341,2.0004024428106586
angle_evm_segment_14_5s.avi,Bearing_fault,angle,5,False,150,30.0,0.38658926,0.8276975,15.689368,0.029072385,1.272450257473887,0.5385816592472074,0.1862906136709769,1.166526374859708,0.0030864197530864,0.6325177964331765,2.1410201018076376
angle_evm_segment_15_5s.avi,Bearing_fault,angle,5,False,150,30.0,0.7723102,1.902319,25.596619,0.063928336,1.509766730422865,0.8685264903572136,0.4283753378947375,2.0901374859708195,0.0030864197530864,0.7061771898966329,2.463150814058943
angle_evm_segment_16_5s.avi,Bearing_fault,angle,5,False,150,30.0,2.2757604,4.4918213,37.637344,0.035340823,1.315552477072287,1.121443900852924,0.3642999127060824,2.1001917321361767,0.0031098017209128,1.1173231493217548,1.9737663469248583
angle_evm_segment_17_5s.avi,Bearing_fault,angle,5,False,150,30.0,1.5444854,3.4326723,51.77965,0.07744692,1.2267683305974226,1.0779929860373558,0.7569984854311232,3.247685185185185,0.0031098017209128,0.7403131655016131,2.2225331032566733
angle_evm_segment_18_5s.avi,Bearing_fault,angle,5,False,150,30.0,4.314044,6.4701033,64.285225,-0.26128402,1.80773892397172,3.301562260687913,1.067242575594213,5.69610456416012,0.0030864197530864,1.3588151022697637,1.4997764895306611
angle_evm_segment_1_5s.avi,Bearing_fault,angle,5,False,150,30.0,5.5246944,7.896637,81.61868,0.21302506,1.9440082636057092,4.083403165384895,1.601163667639821,9.610994201271978,0.0030864197530864,1.353326384251032,1.4293343487838222
angle_evm_segment_2_5s.avi,Bearing_fault,angle,5,False,150,30.0,4.4041815,6.89245,80.58429,-0.25459635,1.6391120837687514,1.8990556509665384,1.5054201727351697,5.835133744855967,0.0030864197530864,1.198670424313878,1.5649782647440118
angle_evm_segment_3_5s.avi,Bearing_fault,angle,5,False,150,30.0,1.204752,2.705413,27.019459,-0.04313702,1.3695342930500456,1.1056744112765735,0.5335861940499158,2.949284511784512,0.0031098017209128,0.920690482617022,2.2456164658660502
angle_evm_segment_4_5s.avi,Bearing_fault,angle,5,False,150,30.0,0.5715651,1.2781802,20.409004,0.052877843,1.357119256187245,0.622906450786764,0.2057395500286569,1.2281144781144782,0.0031098017209128,0.6890967002321065,2.2362772395830417
angle_evm_segment_5_5s.avi,Bearing_fault,angle,5,False,150,30.0,0.58620995,1.3450544,18.718683,-0.036785822,1.483995409164114,0.5761004589770438,0.2324668323307935,1.4052095024317246,0.0030864197530864,0.7433045840477819,2.294488667517984
angle_evm_segment_6_5s.avi,Bearing_fault,angle,5,False,150,30.0,0.35142407,0.7577071,10.762928,-0.047729135,1.5406962596824882,0.5026208204340196,0.1911110055739222,1.025346053123831,0.0030864197530864,0.8054796743232016,2.156098660923775
